category,x_var,y_var,weight
0,1,-1.0,50
0,1,-2.0,22
0,1,-3.0,4
0,1,-4.0,2
0,1,0.0,191
0,1,1.0,62
0,1,2.0,17
0,1,3.0,5
0,1,4.0,5
0,10,-1.0,47
0,10,-2.0,8
0,10,-3.0,4
0,10,-4.0,4
0,10,0.0,171
0,10,1.0,46
0,10,2.0,19
0,10,3.0,7
0,10,4.0,1
0,100,-1.0,40
0,100,-2.0,5
0,100,-3.0,6
0,100,-4.0,3
0,100,0.0,122
0,100,1.0,36
0,100,2.0,9
0,100,3.0,5
0,100,4.0,5
0,101,-1.0,36
0,101,-2.0,10
0,101,-3.0,6
0,101,-4.0,2
0,101,0.0,133
0,101,1.0,24
0,101,2.0,10
0,101,3.0,3
0,101,4.0,4
0,102,-1.0,30
0,102,-2.0,10
0,102,-3.0,3
0,102,-4.0,6
0,102,0.0,98
0,102,1.0,28
0,102,2.0,4
0,102,3.0,2
0,102,4.0,1
0,103,-1.0,37
0,103,-2.0,12
0,103,-3.0,5
0,103,-4.0,2
0,103,0.0,118
0,103,1.0,30
0,103,2.0,14
0,103,3.0,2
0,103,4.0,1
0,104,-1.0,39
0,104,-2.0,15
0,104,-3.0,2
0,104,0.0,119
0,104,1.0,30
0,104,2.0,9
0,104,3.0,6
0,104,4.0,1
0,105,-1.0,37
0,105,-2.0,12
0,105,-3.0,4
0,105,-4.0,2
0,105,0.0,113
0,105,1.0,23
0,105,2.0,10
0,105,3.0,4
0,105,4.0,3
0,106,-1.0,33
0,106,-2.0,10
0,106,-3.0,3
0,106,0.0,110
0,106,1.0,31
0,106,2.0,9
0,106,3.0,8
0,106,4.0,3
0,107,-1.0,32
0,107,-2.0,14
0,107,-3.0,1
0,107,-4.0,2
0,107,0.0,122
0,107,1.0,33
0,107,2.0,5
0,107,3.0,4
0,107,4.0,2
0,108,-1.0,35
0,108,-2.0,13
0,108,-3.0,4
0,108,-4.0,1
0,108,0.0,132
0,108,1.0,34
0,108,2.0,9
0,108,4.0,5
0,109,-1.0,33
0,109,-2.0,9
0,109,-3.0,5
0,109,-4.0,3
0,109,0.0,126
0,109,1.0,30
0,109,2.0,5
0,109,3.0,6
0,109,4.0,1
0,11,-1.0,50
0,11,-2.0,8
0,11,-3.0,3
0,11,-4.0,4
0,11,0.0,174
0,11,1.0,43
0,11,2.0,14
0,11,3.0,12
0,11,4.0,3
0,110,-1.0,31
0,110,-2.0,18
0,110,-3.0,4
0,110,-4.0,1
0,110,0.0,117
0,110,1.0,35
0,110,2.0,9
0,110,3.0,4
0,110,4.0,5
0,111,-1.0,30
0,111,-2.0,15
0,111,-3.0,2
0,111,-4.0,2
0,111,0.0,133
0,111,1.0,28
0,111,2.0,12
0,111,3.0,4
